"0",""
"0","# Mapping 1"
"0","imap$col_scale <- log(1 + imap$tCO2)"
"0","pal_line <- colorFactor(palette = ""Spectral"", reverse = TRUE, domain = NULL)"
"0","#pal_line <- colorNumeric(reverse = TRUE, palette = ""Spectral"", domain = NULL)"
"0",""
"0","imap$labels <- paste0("
"0","  ""<strong> name: </strong> "","
"0","  imap$name, ""<br/> "","
"0","  ""<strong> tCO2: </strong> "","
"0","  imap$tCO2, ""<br/> """
"0",") %>%"
"0","  lapply(htmltools::HTML)"
"0",""
"0","leaflet(imap) %>%"
"0","  addTiles(group = ""OpenStreeMap.Default"") %>% "
"0","  addProviderTiles(""Esri.WorldImagery"", group = ""Esri.WorldImagery"") %>%"
"0","  addProviderTiles(""CartoDB.DarkMatter"", group = ""CartoDB.DarkMatter"") %>%"
"0","  addTiles() %>%"
"0","  setView(lng = 13.406318, lat = 52.518582, zoom = 13) %>%"
"0","  addPolylines("
"0","    #fillColor = ""tCO2"","
"0","    color = ~ pal_line(tCO2),"
"0","    #fillOpacity = 0.7,"
"0","    label = ~labels,"
"0","    highlight = highlightOptions("
"0","      color = ""black"","
"0","      bringToFront = TRUE"
"0","    )"
"0","  ) %>%"
"0","  # leaflet::addLegend(""bottomright"",pal = pal_line, values = ~col_scale, title = ""tCO2/m2/month"","
"0","  #                    labFormat = labelFormat(prefix = ""  > "" , transform =  function(x) exp(x) - 1 , digits = 0)) %>% "
"0","  leaflet::addLegend(""bottomright"", pal = pal_line, values = """", title = ""tCO2/m2/month"") %>%"
"0","  # layers control "
"0","  addLayersControl("
"0","    baseGroups = c(""OpenStreeMap.Default"", ""Esri.WorldImagery"", ""CartoDB.DarkMatter""),"
"0","    position = ""topleft"","
"0","    options = layersControlOptions(collapsed = TRUE)"
"0","  )"
"2","Warning in RColorBrewer::brewer.pal(max(3, n), palette) :"
"2","
 "
"2"," n too large, allowed maximum for palette Spectral is 11
Returning the palette you asked for with that many colors

"
"2","Warning in RColorBrewer::brewer.pal(max(3, n), palette) :"
"2","
 "
"2"," n too large, allowed maximum for palette Spectral is 11
Returning the palette you asked for with that many colors

"
